diff --git a/data/clean/backtest_results.csv b/data/clean/backtest_results.csv
index c5ea833..88d3a59 100644
--- a/data/clean/backtest_results.csv
+++ b/data/clean/backtest_results.csv
@@ -1,8434 +1,8442 @@
 game_id,season,week,home_team,away_team,is_mw_game,model_spread_home,market_spread_home,edge,lean,is_bet,bet_result,clv,home_win_prob,actual_home_win,actual_margin,model_total,market_total,total_edge,total_lean,is_total_bet,total_bet_result,total_clv,actual_total,market_home_ml,market_away_ml,ml_edge,ml_lean,is_ml_bet,ml_bet_result,ml_profit
+401282730,2021,8,Indiana,Ohio State,False,25.871203827237206,21.0,-4.871203827237206,Away,True,Win,1.5,0.07067914799404454,0.0,-47,58.17240763499953,59.0,-0.82759236500047,Under,False,,,61,800.0,-1600.0,-0.034910914117756695,Away,False,,
+401282709,2021,8,Notre Dame,USC,False,-16.557969689217327,-7.625,8.932969689217327,Home,True,Win,1.125,0.8267253876767384,1.0,15,60.018589819764884,59.375,0.6435898197648839,Over,False,,,47,-270.0,220.0,0.1265633131224435,Home,True,Win,0.37037037037037035
+401310728,2021,8,Hawai'i,New Mexico State,True,-9.77197029492866,-18.5,-8.72802970507134,Away,True,Win,-0.5,0.7107327316535272,1.0,14,59.72628038479121,62.75,-3.0237196152087904,Under,True,Loss,-2.75,82,-1100.0,650.0,-0.16228314136234567,Away,True,Loss,-1.0
+401301033,2021,9,East Carolina,South Florida,False,-2.924993511981957,-9.5,-6.575006488018043,Away,True,Loss,-0.5,0.5660958207917826,1.0,15,58.87628352798521,55.625,3.2512835279852084,Over,True,Loss,-1.375,43,-360.0,280.0,-0.1822630413526376,Away,True,Loss,-1.0
+401309627,2021,9,Coastal Carolina,Troy,False,-13.986514816457813,-17.0,-3.013485183542187,Away,True,Win,1.5,0.7869504245261401,1.0,7,61.267110613046576,50.125,11.142110613046576,Over,True,Win,-1.875,63,-1200.0,700.0,-0.09378352042798843,Away,True,Loss,-1.0
+401301030,2021,9,Tulsa,Navy,False,-4.295137928750878,-11.0,-6.704862071249122,Away,True,Win,-1.0,0.5965430678289244,0.0,-3,56.42013061535244,46.125,10.295130615352441,Over,True,Loss,-1.875,37,-435.0,325.0,-0.17902064480872626,Away,True,Win,3.25
+401310734,2021,9,Nevada,UNLV,True,-19.81285399131183,-18.875,0.9378539913118296,Home,False,,,0.870218546980208,1.0,31,58.789580059591195,58.25,0.539580059591195,Over,False,,,71,-1500.0,775.0,-0.02112270938651528,Away,False,,
+401301031,2021,9,Temple,UCF,False,15.053108880642498,11.75,-3.3031088806424975,Away,True,Win,1.25,0.19583915980925526,0.0,-42,60.04950378160277,52.0,8.049503781602773,Over,True,Win,0.0,56,320.0,-430.0,-0.03104440183458032,Away,False,,
+401309631,2021,9,Louisiana,Texas State,False,-41.8306376129106,-21.0,20.8306376129106,Home,True,Win,1.0,0.9913511559725123,1.0,45,62.78637868132234,58.0,4.78637868132234,Over,True,Loss,1.5,45,-1500.0,775.0,0.1000098996057891,Home,True,Win,0.06666666666666667
+401301032,2021,9,Tulane,Cincinnati,False,22.53349794696207,28.0,5.466502053037932,Home,True,Win,-3.0,0.09987931225799418,0.0,-19,59.27136580986393,61.5,-2.22863419013607,Under,True,Win,1.5,43,1200.0,-3800.0,0.02670858055067711,Home,False,,
+401287929,2021,9,Baylor,Texas,False,1.9713533060515998,-2.25,-4.2213533060516,Away,True,Loss,0.25,0.45534140978321763,1.0,7,65.6925570522734,61.625,4.067557052273401,Over,True,Loss,-0.375,55,-135.0,115.0,-0.09725259307256534,Away,True,Loss,-1.0
+401282763,2021,9,Wisconsin,Iowa,False,1.3438084989334014,-3.0,-4.343808498933401,Away,True,Loss,0.5,0.4695235113603387,1.0,20,41.6010150308925,35.75,5.851015030892498,Over,True,Loss,-1.25,34,-160.0,135.0,-0.1216714571931205,Away,True,Loss,-1.0
+401282726,2021,9,Maryland,Indiana,False,-2.6967308906299143,-3.625,-0.9282691093700857,Away,False,,,0.5609798617651889,1.0,3,54.6940098122307,48.0,6.6940098122307035,Over,True,Win,-2.5,73,-185.0,160.0,-0.0669574750494325,Away,True,Loss,-1.0
+401282777,2021,9,Michigan State,Michigan,False,7.540572877369944,4.0,-3.540572877369944,Away,True,Loss,0.0,0.3339301213567421,1.0,4,56.10892605198108,50.375,5.733926051981079,Over,True,Win,-0.625,70,160.0,-185.0,-0.03813254182863651,Away,False,,
+401282719,2021,9,Illinois,Rutgers,False,0.9808026320753873,1.5,0.5191973679246127,Home,False,,,0.47774606438308365,0.0,-6,53.36985431768881,41.375,11.994854317688812,Over,True,Loss,-0.625,34,105.0,-125.0,0.010213596850616125,Home,False,,
+401309578,2021,9,Buffalo,Bowling Green,False,-17.17960620385412,-13.5,3.679606203854121,Home,True,Loss,1.0,0.8358597624847435,0.0,-12,55.546526314854724,51.5,4.046526314854724,Over,True,Win,-2.0,100,-565.0,400.0,0.026404175092193283,Home,False,,
+401282674,2021,9,Pittsburgh,Miami,False,-7.0536576582207084,-9.625,-2.5713423417792916,Away,True,Win,1.875,0.6559295436599282,0.0,-4,55.682192351653185,61.0,-5.317807648346815,Under,True,Loss,1.0,72,-370.0,285.0,-0.0959838899637192,Away,True,Win,2.85
+401286297,2021,9,Liberty,Massachusetts,False,-33.05817194351655,-35.5,-2.441828056483452,Away,True,Loss,1.0,0.9700230525657711,1.0,45,62.885611113713544,56.0,6.885611113713544,Over,True,Win,-4.0,79,,,,,,,
+401282671,2021,9,Georgia Tech,Virginia Tech,False,1.5572802798871033,-3.375,-4.932280279887103,Away,True,Win,0.125,0.4646939353802398,0.0,-9,58.53906743287486,55.25,3.289067432874859,Over,True,Loss,0.25,43,-180.0,155.0,-0.15641567219756808,Away,True,Win,1.55
+401287933,2021,9,West Virginia,Iowa State,False,2.9073681531807134,7.5,4.592631846819287,Home,True,Win,-0.5,0.4342988264559347,1.0,7,57.32242772439121,49.0,8.322427724391211,Over,True,Win,2.0,69,250.0,-300.0,0.15843675749041747,Home,True,Win,2.5
+401282246,2021,9,Rice,North Texas,False,-3.70689750163921,-1.5,2.20689750163921,Home,True,Loss,-0.5,0.583531474950261,0.0,-6,56.495934441423806,55.0,1.495934441423806,Over,False,,,54,-120.0,110.0,0.04963316986551536,Home,False,,
+401309885,2021,9,Arizona State,Washington State,False,-7.062347569176462,-16.375,-9.312652430823537,Away,True,Win,-1.375,0.6561115301956276,0.0,-13,62.20321798605726,54.625,7.578217986057261,Over,True,Win,3.125,55,-700.0,475.0,-0.1780853609960823,Away,True,Win,4.75
+401310731,2021,9,Utah State,Hawai'i,True,-2.944051949627477,-4.125,-1.180948050372523,Away,False,,,0.566522481794094,1.0,20,60.298616057872316,66.0,-5.701383942127684,Under,True,Loss,0.5,82,-200.0,170.0,-0.07633466106304887,Away,True,Loss,-1.0
+401282119,2021,9,Vanderbilt,Missouri,False,10.732106410533095,16.125,5.392893589466905,Home,True,Win,0.875,0.2707002174520503,0.0,-9,59.0324740474347,62.5,-3.4675259525653033,Under,True,Loss,0.0,65,525.0,-800.0,0.11815784457069436,Home,True,Loss,-1.0
+401282795,2021,9,Northwestern,Minnesota,False,8.89896331214111,7.5,-1.3989633121411096,Away,False,,,0.3062935533162956,0.0,-27,55.04076554586793,43.625,11.415765545867927,Over,True,Win,0.125,55,250.0,-300.0,0.03043148435077836,Home,False,,
+401282801,2021,9,Nebraska,Purdue,False,-11.525912127240368,-7.5,4.0259121272403675,Home,True,Loss,0.5,0.7440451877424974,0.0,-5,58.842961823347004,53.875,4.967961823347004,Over,True,Loss,5.375,51,-300.0,250.0,0.01990725670801452,Home,False,,
+401282675,2021,9,Syracuse,Boston College,False,6.132800510014332,-6.5,-12.63280051001433,Away,True,Loss,-2.0,0.3635525073704224,1.0,15,58.14073295249609,51.375,6.765732952496087,Over,True,Loss,-0.125,27,-245.0,205.0,-0.3205857393679617,Away,True,Loss,-1.0
+401287931,2021,9,Oklahoma,Texas Tech,False,-29.49281737879907,-18.875,10.61781737879907,Home,True,Win,-0.125,0.9533509087812531,1.0,31,68.96445518247593,67.125,1.8394551824759304,Over,False,,,73,-1200.0,700.0,0.07261696382712457,Home,True,Win,0.08333333333333333
+401282245,2021,9,Middle Tennessee,Southern Miss,False,-11.13568506610121,-12.625,-1.4893149338987897,Away,False,,,0.7368492054764244,1.0,25,55.92087362118842,47.25,8.67087362118842,Over,True,Loss,-0.75,45,-575.0,405.0,-0.07453745187600314,Away,True,Loss,-1.0
+401287930,2021,9,Kansas State,TCU,False,-3.266023677343889,-3.5,-0.2339763226561109,Away,False,,,0.5737183536281145,1.0,19,63.28821460204891,58.375,4.91321460204891,Over,True,Loss,-1.125,43,-170.0,145.0,-0.032982301870792874,Away,False,,
+401309884,2021,9,Oregon,Colorado,False,-28.050191780910172,-24.5,3.550191780910172,Home,True,Loss,-1.5,0.9447734490021804,1.0,23,55.336213774615366,49.375,5.961213774615366,Over,True,Win,0.875,81,-3500.0,1175.0,0.01942352676267811,Home,False,,
+401282244,2021,9,Old Dominion,Louisiana Tech,False,3.466724943141103,4.0,0.5332750568588969,Home,False,,,0.42180832335387475,1.0,3,51.95270743712854,52.25,-0.297292562871462,Under,False,,,43,160.0,-185.0,0.04974566016849613,Home,False,,
+401282117,2021,9,Florida,Georgia,False,13.816340783537576,14.125,0.30865921646242356,Home,False,,,0.21587486970561776,0.0,-27,53.33969255417386,50.5,2.8396925541738582,Over,True,Loss,0.5,41,425.0,-615.0,0.03457534514143393,Home,False,,
+401282242,2021,9,Marshall,Florida International,False,-13.545992511857406,-21.5,-7.954007488142594,Away,True,Loss,0.5,0.7795923495434647,1.0,38,57.31098532297398,64.0,-6.689014677026023,Under,True,Win,2.0,38,-1700.0,850.0,-0.12012909892450185,Away,True,Loss,-1.0
+401309628,2021,9,App State,UL Monroe,False,-25.905071776043407,-26.875,-0.9699282239565932,Away,False,,,0.9297719392175976,1.0,31,59.105110744182916,57.625,1.480110744182916,Over,False,,,87,-5000.0,1275.0,-0.0011691576002765824,Away,False,,
+401282670,2021,9,Clemson,Florida State,False,-23.228383534538374,-9.375,13.853383534538374,Home,True,Win,-0.625,0.9068794765563952,1.0,10,54.64983673552635,47.5,7.14983673552635,Over,True,Win,1.5,50,-360.0,280.0,0.15852061441197507,Home,True,Win,0.2777777777777778
+401310732,2021,9,San José State,Wyoming,True,4.968626026582036,-3.0,-7.968626026582036,Away,True,Loss,0.5,0.3886906677935786,1.0,6,50.74829044823881,40.375,10.373290448238812,Over,True,Win,0.375,48,-145.0,125.0,-0.18242530594821577,Away,True,Loss,-1.0
+401282241,2021,9,Western Kentucky,Charlotte,False,3.1840162310792506,-19.0,-22.18401623107925,Away,True,Loss,-0.5,0.4281122336952319,1.0,32,64.79419210463328,72.0,-7.205807895366718,Under,True,Win,1.0,58,-1000.0,625.0,-0.4401512393586604,Away,True,Loss,-1.0
+401282676,2021,9,Wake Forest,Duke,False,-16.67699317253291,-16.5,0.17699317253291014,Home,False,,,0.8286853010574777,1.0,38,61.87786795303393,71.5,-9.622132046966072,Under,True,Win,-2.5,52,-800.0,525.0,-0.01877232606116641,Away,False,,
+401309629,2021,9,South Alabama,Arkansas State,False,-3.4537601610959943,-9.125,-5.671239838904006,Away,True,Loss,0.875,0.577903009695106,1.0,18,65.43304891733662,66.25,-0.8169510826633797,Under,False,,,44,-350.0,275.0,-0.16677784136872376,Away,True,Loss,-1.0
+401282243,2021,9,Florida Atlantic,UTEP,True,-15.03286841507423,-10.875,4.15786841507423,Home,True,Loss,-1.125,0.8038423039582661,1.0,3,51.697057044672924,48.875,2.822057044672924,Over,True,Win,0.875,53,-455.0,335.0,0.022842008012720072,Home,False,,
+401309630,2021,9,Georgia Southern,Georgia State,False,-0.13017385710565765,6.0,6.130173857105658,Home,True,Loss,-0.5,0.5029550880366547,0.0,-7,60.57154802151046,55.0,5.571548021510459,Over,True,Loss,0.0,35,195.0,-235.0,0.17715883226228074,Home,True,Loss,-1.0
+401287932,2021,9,Oklahoma State,Kansas,False,-27.76202399786347,-28.875,-1.1129760021365307,Away,False,,,0.9429193171576041,1.0,52,55.73643447702648,54.5,1.236434477026478,Over,False,,,58,,,,,,,
+401309886,2021,9,USC,Arizona,False,-30.1034932141906,-21.625,8.4784932141906,Home,True,Loss,1.125,0.956643761854034,1.0,7,60.96376457638374,55.375,5.588764576383738,Over,True,Win,-1.125,75,-1700.0,850.0,0.05692231338606746,Home,True,Win,0.058823529411764705
+401309882,2021,9,California,Oregon State,False,-4.6739201774655506,2.125,6.7989201774655506,Home,True,Win,-0.625,0.6048662948235769,1.0,14,63.38740558667811,56.25,7.137405586678113,Over,True,Win,0.25,64,105.0,-125.0,0.13733382729110938,Home,True,Win,1.05
+401282118,2021,9,Mississippi State,Kentucky,False,5.376684457637109,-1.125,-6.501684457637109,Away,True,Loss,-2.125,0.3798201111438942,1.0,14,55.920932350784184,47.0,8.920932350784184,Over,True,Win,0.0,48,-115.0,-105.0,-0.13101412504245463,Away,True,Loss,-1.0
+401282116,2021,9,Auburn,Ole Miss,False,1.3780828223901826,-3.0,-4.378082822390183,Away,True,Loss,-2.0,0.4687477696799519,1.0,11,65.94301507785988,67.5,-1.556984922140117,Under,False,,,51,-145.0,125.0,-0.10236820406184244,Away,True,Loss,-1.0
+401301034,2021,9,Houston,SMU,False,3.9917003057859626,0.75,-3.2417003057859626,Away,True,Loss,1.75,0.4101564520327001,1.0,7,62.44176443342412,61.5,0.9417644334241189,Over,False,,,81,-120.0,,,,,,
+401310730,2021,9,Colorado State,Boise State,False,7.744094199802345,2.125,-5.619094199802345,Away,True,Win,-0.375,0.3297268048149599,0.0,-9,55.61258671800793,51.5,4.1125867180079325,Over,True,Loss,0.5,47,115.0,-135.0,-0.11767919232925711,Away,True,Win,0.7407407407407407
+401282673,2021,9,Notre Dame,North Carolina,False,-16.63539063936701,-3.5,13.13539063936701,Home,True,Win,0.0,0.8280825999146549,1.0,10,59.92243546031477,62.625,-2.702564539685227,Under,True,Loss,-0.125,78,-175.0,150.0,0.21404751219535667,Home,True,Win,0.5714285714285714
+401282814,2021,9,Ohio State,Penn State,False,-19.207125739880308,-18.75,0.4571257398803077,Home,False,,,0.8627935825466463,1.0,9,58.71598168223889,60.5,-1.7840183177611095,Under,False,,,57,-1200.0,700.0,-0.017940362407482202,Away,False,,
+401282672,2021,9,NC State,Louisville,False,-7.346454871345889,-6.0,1.3464548713458893,Home,False,,,0.6620412512631866,1.0,15,63.44473809993371,56.75,6.6947380999337085,Over,True,Loss,-2.25,41,-235.0,195.0,-0.012162492962439542,Away,False,,
+401309887,2021,9,Utah,UCLA,False,-6.717373276708595,-6.25,0.46737327670859496,Home,False,,,0.6488595975247087,1.0,20,62.95276657866648,60.5,2.452766578666477,Over,True,Win,-0.5,68,-250.0,210.0,-0.04002929136418021,Away,False,,
+401282669,2021,9,BYU,Virginia,False,-9.021234606258949,-2.375,6.646234606258949,Home,True,Win,-0.125,0.696143835758535,1.0,17,67.01446147599206,66.5,0.5144614759920643,Over,False,,,115,-130.0,110.0,0.15340029699113933,Home,True,Win,0.7692307692307693
+401310733,2021,9,San Diego State,Fresno State,False,-7.173955510438887,2.0,9.173955510438887,Home,True,Loss,-3.0,0.6584456270714744,0.0,-10,49.16094814510575,44.125,5.035948145105749,Over,True,Win,-2.375,50,-105.0,-120.0,0.17416889751172593,Home,True,Loss,-1.0
+401309883,2021,9,Stanford,Washington,False,2.376203754691063,-2.625,-5.001203754691063,Away,True,Win,-0.125,0.4462210224628795,0.0,-7,56.4125309144244,45.875,10.537530914424401,Over,True,Loss,-2.125,33,-145.0,125.0,-0.12489495127891487,Away,True,Win,1.25
+401309579,2021,10,Akron,Ball State,False,16.86666952978151,20.0,3.133330470218489,Home,True,Win,-0.5,0.16826029987446944,0.0,-6,58.11841219601883,57.875,0.24341219601883068,Over,False,,,56,725.0,-1300.0,0.052796382348696255,Home,True,Loss,-1.0
+401309580,2021,10,Toledo,Eastern Michigan,False,-7.570657528590331,-9.25,-1.6793424714096687,Away,False,,,0.6669025179322858,0.0,-3,60.80196079608863,54.5,6.301960796088629,Over,True,Win,2.0,101,-360.0,280.0,-0.08145634421213432,Away,True,Win,2.8
+401308839,2021,10,Ohio,Miami (OH),False,10.566792546401894,7.0,-3.566792546401894,Away,True,Loss,0.0,0.2735551811491975,1.0,2,60.38896680200826,54.5,5.888966802008262,Over,True,Win,2.5,68,230.0,-280.0,-0.017855861795587735,Away,False,,
+401309581,2021,10,Western Michigan,Central Michigan,False,-3.7643015774795745,-9.0,-5.235698422520425,Away,True,Win,1.0,0.5849174765184382,0.0,-12,61.816877512779925,64.5,-2.683122487220075,Under,True,Loss,-1.5,72,-395.0,300.0,-0.1765283066140919,Away,True,Win,3.0
+401309582,2021,10,Kent State,Northern Illinois,True,-2.929461686100783,-3.5,-0.5705383138992168,Away,False,,,0.566283784861607,1.0,5,61.00408166040063,72.0,-10.99591833959937,Under,True,Loss,-4.5,99,-185.0,160.0,-0.06165355195301436,Away,True,Loss,-1.0
+401309632,2021,10,Louisiana,Georgia State,False,-16.486154228183274,-13.5,2.986154228183274,Home,True,Loss,3.0,0.8262324241334124,1.0,4,63.183145952948855,53.625,9.558145952948855,Over,True,Loss,0.625,38,-500.0,360.0,0.03312897585755026,Home,False,,
+401282677,2021,10,Boston College,Virginia Tech,False,-1.241946902849616,1.375,2.616946902849616,Home,True,Win,1.625,0.528208056229673,1.0,14,57.95331346281073,50.875,7.078313462810733,Over,True,Loss,3.875,20,135.0,-160.0,0.11940302478313214,Home,True,Win,1.35
+401309888,2021,10,Stanford,Utah,False,10.386300989802143,10.375,-0.01130098980214278,Away,False,,,0.2769884431455366,0.0,-45,60.63561376661421,51.75,8.885613766614213,Over,True,Win,-0.75,59,265.0,-330.0,0.01391104944715793,Home,False,,
+401310253,2021,10,Air Force,Army,True,-12.224182529896327,-2.5,9.724182529896327,Home,True,Loss,-0.5,0.756952728994511,0.0,-7,59.83451997445124,37.5,22.33451997445124,Over,True,Loss,0.0,35,-140.0,120.0,0.194908933374073,Home,True,Loss,-1.0
+401282250,2021,10,UAB,Louisiana Tech,False,-12.917156595892056,-13.75,-0.832843404107944,Away,False,,,0.7691405995912475,1.0,14,52.40635414647755,49.125,3.281354146477547,Over,True,Win,-1.375,90,-555.0,395.0,-0.03833974429882525,Away,False,,
+401282124,2021,10,Ole Miss,Liberty,False,-14.222853343426285,-7.875,6.347853343426285,Home,True,Win,-2.125,0.7911500540445718,1.0,13,70.00862575170054,67.0,3.008625751700535,Over,True,Loss,-1.5,41,-350.0,275.0,0.046469202980742086,Home,False,,
+401282122,2021,10,Georgia,Missouri,False,-32.04534058231349,-40.0,-7.954659417686507,Away,True,Win,-2.5,0.9660706077455421,1.0,37,54.990370824265945,59.125,-4.134629175734055,Under,True,Win,0.375,49,,,,,,,
+401282720,2021,10,Minnesota,Illinois,False,-25.072848789749607,-14.625,10.447848789749607,Home,True,Loss,0.125,0.92344769571119,0.0,-8,57.86311688359171,44.125,13.738116883591708,Over,True,Loss,0.625,20,-700.0,475.0,0.08925080451948009,Home,True,Loss,-1.0
+401282678,2021,10,Duke,Pittsburgh,False,17.42696612030621,21.125,3.6980338796937886,Home,True,Loss,-0.625,0.16035778328049527,0.0,-25,56.844254540434186,64.25,-7.405745459565814,Under,True,Loss,-0.25,83,850.0,-1700.0,0.06007923174846186,Home,True,Loss,-1.0
+401282682,2021,10,North Carolina,Wake Forest,False,-2.95506001866225,-2.5,0.45506001866225,Home,False,,,0.5668575588756701,1.0,3,66.95594002197444,78.0,-11.044059978025558,Under,True,Loss,-2.5,113,-130.0,110.0,0.02411402010827446,Home,False,,
+401282799,2021,10,Nebraska,Ohio State,False,26.589562947985378,14.125,-12.464562947985378,Away,True,Loss,-0.375,0.06487693039360051,0.0,-9,65.25647856534796,67.875,-2.6185214346520382,Under,True,Win,-4.875,43,500.0,-750.0,-0.09400157427929667,Away,True,Win,0.13333333333333333
+401287935,2021,10,Kansas,Kansas State,False,14.300029978725801,24.0,9.699970021274199,Home,True,Loss,-0.5,0.20758891470747853,0.0,-25,60.1507983555684,55.75,4.400798355568398,Over,True,Loss,-0.75,45,1050.0,-2500.0,0.12465430545707981,Home,True,Loss,-1.0
+401301039,2021,10,Memphis,SMU,False,0.5010392252604641,3.5,2.998960774739536,Home,True,Win,3.0,0.488612058556204,1.0,3,67.84097336944727,71.625,-3.784026630552731,Under,True,Win,-0.625,53,135.0,-160.0,0.07980702710966309,Home,True,Win,1.35
+401282681,2021,10,Miami,Georgia Tech,False,-17.703904321185803,-10.0,7.703904321185803,Home,True,Loss,1.0,0.843457145629241,1.0,3,58.531776097912086,62.875,-4.343223902087914,Under,True,Loss,0.625,63,-415.0,310.0,0.07580544249366683,Home,True,Win,0.24096385542168675
+401309633,2021,10,Arkansas State,App State,False,22.782837905663506,21.5,-1.2828379056635058,Away,False,,,0.0971151417420077,0.0,-34,64.03901283471758,67.875,-3.8359871652824182,Under,True,Win,0.125,62,800.0,-1600.0,-0.00847492036979354,Away,False,,
+401309635,2021,10,Texas State,UL Monroe,False,15.25785655158044,-3.125,-18.38285655158044,Away,True,Loss,0.375,0.19231620737877392,1.0,8,60.66916196993078,57.625,3.0441619699307765,Over,True,Loss,-2.875,46,-165.0,140.0,-0.4067760770387752,Away,True,Loss,-1.0
+401301035,2021,10,East Carolina,Temple,False,-7.642376882979344,-15.5,-7.857623117020656,Away,True,Loss,-0.5,0.6683866652266616,1.0,42,58.665667200098056,52.25,6.415667200098056,Over,True,Loss,-3.25,48,-750.0,500.0,-0.17273483010044122,Away,True,Loss,-1.0
+401309889,2021,10,Arizona,California,False,14.136548871225093,7.375,-6.761548871225093,Away,True,Loss,-4.625,0.21026545384377537,1.0,7,59.9551206055048,47.5,12.455120605504803,Over,True,Loss,-3.0,13,285.0,-370.0,-0.037821112532577195,Away,False,,
+401282252,2021,10,Southern Miss,North Texas,False,6.735279119074848,5.25,-1.485279119074848,Away,False,,,0.3505721696815798,0.0,-24,56.5788231269972,49.0,7.5788231269972,Over,True,Win,2.0,52,180.0,-220.0,0.008691827801237895,Home,False,,
+401309636,2021,10,Troy,South Alabama,False,-6.483326593579414,-3.625,2.858326593579414,Home,True,Win,0.625,0.6440926284042259,1.0,7,54.9404201239595,47.625,7.315420123959498,Over,True,Win,-0.875,55,-180.0,155.0,0.02298302082641801,Home,False,,
+401286303,2021,10,Massachusetts,Rhode Island,False,-14.718845995588342,-2.0,12.718845995588342,Home,True,Loss,1.0,0.7991754934526907,0.0,-13,57.61287907939478,55.333333333333336,2.2795457460614443,Over,True,Win,-1.6666666666666643,57,-125.0,105.0,0.26670796098515814,Home,True,Loss,-1.0
